	_notSI	no_SI_category		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Elliston_Robt	Robert William Elliston	histPersons		
Macready_Wm	William Macready	histPersons		
Procter_BW	Bryan Waller Procter	histPersons		
Rowden_Fr	Frances Arabella Rowden St. Quintin	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Mitford_Geo	George Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Elliston_Robt	Robert William Elliston	histPersons		
Macready_Wm	William Macready	histPersons		
	_notSI	no_SI_category		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Long_tailed_wren	Long Tailed Wren	histPersons		
Haydon_Mrs	Mary Hyman	histPersons		
MRM	Mary Russell Mitford	histPersons		
	_notSI	no_SI_category		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Macready_Wm	William Macready	histPersons		
ChasI	Charles Stuart	histPersons		
Cromwell	Oliver Cromwell	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Cromwell_MRM	Oliver Cromwell	fictPersons		
Queen_Ch1	Queen Henrietta Maria	fictPersons		
Young_CM	Charles Mayne Young	histPersons		
Doge_F	Doge Foscari	fictPersons		
Kemble_C	Charles Kemble	histPersons		
MRM	Mary Russell Mitford	histPersons		
Foote_Maria	Maria Foote	histPersons		
Elford_Mr	Elford_Mr_notSI	no_SI_category		
Haydon	Benjamin Robert Haydon	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Haydon_Mrs	Mary Hyman	histPersons		
Napoleon	Napoleon Bonaparte	histPersons		
Budd_EH	Budd_EH_notSI	no_SI_category		
Ward_William	Ward_William_notSI	no_SI_category		
Beauclerk_Frederick	Beauclerk_Frederick_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
	_notSI	no_SI_category		
Beauclerk_Aubrey	Beauclerk_Aubrey_notSI	no_SI_category		
Chas_II	Chas_II_notSI	no_SI_category		
Gwyn_Eleanor	Gwyn_Eleanor_notSI	no_SI_category		
Beauclerk_Charles_I	Beauclerk_Charles_I_notSI	no_SI_category		
ChasII	Charles Stuart	histPersons		
Titian	Tiziano Vecelli	histPersons		
Rubens	Rubens_notSI	no_SI_category		
Rembrandt	Rembrandt_notSI	no_SI_category		
Hazlitt_Wm	William Hazlitt	histPersons		
Haydon_Mrs	Mary Hyman	histPersons		
Macready_Wm	William Macready	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
	_notSI	no_SI_category		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Macready_Wm	William Macready	histPersons		
Mitford_Geo	George Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Kemble_C	Charles Kemble	histPersons		
Fitzharris	Mr. Fitzharris	histPersons		
Elliston_Robt	Robert William Elliston	histPersons		
Macready_Wm	William Macready	histPersons		
Bayley_Mrs	Mrs. Bayley	histPersons		
Shakespeare	William Shakespeare	histPersons		
Kotzebue	August von Kotzebue	histPersons		
Othello_O	Othello	fictPersons		
Kean_Edmund	Edmund Kean	histPersons		
Desdemona_O	Desdemona	fictPersons		
Rienzi_Cola	Cola di Rienzi	fictPersons		
MRM	Mary Russell Mitford	histPersons		
Talfourd_Mrs	Rachel Talfourd Rutt	histPersons		
Macready_Wm	William Macready	histPersons		
Cobbett_Wm	Member of Parliament for Oldham	histPersons		
Plutarch	Plutarch	histPersons		
Cromwell_MRM	Oliver Cromwell	fictPersons		
Alice	Alice	fictPersons		
Chas1_MRM	Charles the First	fictPersons		
Fairfax	Lord Fairfax	fictPersons		
Knowles_Sheridan	James Sheridan Knowles	histPersons		
Kemble_C	Charles Kemble	histPersons		
Cantwell	Cantwell	fictPersons		
Foscari_son_hist	Jacopo Foscari	histPersons		
Doge_F_hist	Doge Foscari	histPersons		
	_notSI	no_SI_category		
Fitzharris	Mr. Fitzharris	histPersons		
Cosmo	Cosmo Donato	fictPersons		
Young_CM	Charles Mayne Young	histPersons		
Kemble_C	Charles Kemble	histPersons		
MRM	Mary Russell Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Fitzharris	Mr. Fitzharris	histPersons		
Chas1_MRM	Charles the First	fictPersons		
Young_CM	Charles Mayne Young	histPersons		
Cromwell_MRM	Oliver Cromwell	fictPersons		
Serle_TJ	Thomas James Serle	histPersons		
Warde_Mr	James Prescott Warde	histPersons		
Leon	Leon_stubEntry	fictPersons		
Bennett_GJ	George John Bennett	histPersons		
Vines_Mr	Mr. Vines	histPersons		
Bulley_F	Frederick Bulley	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
Burgess	Mr. Burgess	histPersons		
Euripides	Euripides	histPersons		
Richardson_H	Henry Kemp Richardson	histPersons		
Robinson_H	Henry Robinson	histPersons		
	_notSI	no_SI_category		
Harness_Wm	William Harness	Past_Editors		
Lane_Wm	William Lane	histPersons		
Beaumont_Fr	Francis Beaumont	histPersons		
Fletcher_John	John Fletcher	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Macready_Wm	William Macready	histPersons		
	_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
Harness_Wm	William Harness	Past_Editors		
Talfourd_Mrs	Rachel Talfourd Rutt	histPersons		
Rutt_John	John Towill  Rutt	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
	_notSI	no_SI_category		
Newberry_Mr	Newberry_Mr_notSI	no_SI_category		
Macready_Wm	William Macready	histPersons		
Doge_F	Doge Foscari	fictPersons		
Cosmo	Cosmo Donato	fictPersons		
Camilla	Camilla Donato	fictPersons		
Byron	George Gordon Noel Byron	histPersons		
MRM	Mary Russell Mitford	histPersons		
	_notSI	no_SI_category		
Foscari_Fr	Francesco Foscari	fictPersons		
MRM	Mary Russell Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Edgeworth_Maria	Maria Edgeworth	histPersons		
Ormond_H	Ormond_H_notSI	no_SI_category		
Ellis_Hen	Ellis_Hen_notSI	no_SI_category		
McLeod_John	McLeod_John_notSI	no_SI_category		
Staunton_Geo	Staunton_Geo_notSI	no_SI_category		
Macartney_Geo	Macartney_Geo_notSI	no_SI_category		
Barrow_John	Barrow_John_notSI	no_SI_category		
	_notSI	no_SI_category		
Bruce_James	Bruce_James_notSI	no_SI_category		
Napoleon	Napoleon Bonaparte	histPersons		
Esther_Ozoro	Esther_Ozoro_notSI	no_SI_category		
Mariam_Tecla	Mariam_Tecla_notSI	no_SI_category		
Orlando	Orlando_notSI	no_SI_category		
Michael_Ras	Michael_Ras_notSI	no_SI_category		
Milton	John Milton	histPersons		
Satan	Satan	archPersons		
Shakespeare	William Shakespeare	histPersons		
Richard_Gloucester	Richard_Gloucester_notSI	no_SI_category		
Talma_Francois	Talma_Francois_notSI	no_SI_category		
Valpy_Penelope	Penelope Arabella Valpy French	histPersons		
James_Miss	Miss James	histPersons		
Dukinfield_Mr	 Dukinfield	histPersons		
Vane_hist	Henry Vane	histPersons		
Viola_TN	Viola	fictPersons		
Beatrice	Beatrice_notSI	no_SI_category		
Isabella	Isabella_notSI	no_SI_category		
Webb_Eliza	Eliza Elizabeth Webb	histPersons		
Miranda	Miranda_stubEntry	fictPersons		
Nerissa	Nerissa_notSI	no_SI_category		
Dogberry_MA	Dogberry	fictPersons		
Justice_Lord	Justice_Lord_notSI	no_SI_category		
Polonius	Polonius_notSI	no_SI_category		
Bardolph	Bardolph_notSI	no_SI_category		
Nym	Nym_notSI	no_SI_category		
Falstaff	Falstaff_notSI	no_SI_category		
Haydon	Benjamin Robert Haydon	histPersons		
Alexander_I	Alexander_I_notSI	no_SI_category		
Jesus	Jesus	histPersons		
Hofland_TC	Thomas Christopher Hofland	histPersons		
Lavater_Johann	Lavater_Johann_notSI	no_SI_category		
Raphael	Raphael	histPersons		
Lucy	Lucy_notSI	no_SI_category		
Mitford_Geo	George Mitford	histPersons		
MRM	Mary Russell Mitford	histPersons		
King_Corny	King_Corny_notSI	no_SI_category		
Mrs_M'Crule	Mrs_M'Crule_notSI	no_SI_category		
Miss_OFaley	Miss_OFaley_notSI	no_SI_category		
Sir_C_Grandison	Sir_C_Grandison_notSI	no_SI_category		
Lady_Annaly	Lady_Annaly_notSI	no_SI_category		
Miss_Annaly	Miss_Annaly_notSI	no_SI_category		
Fielding_Henry	Henry Fielding	histPersons		
Pickle_P	Pickle_P_notSI	no_SI_category		
Smollett_Tob	Tobias George Smollett	histPersons		
Sophy	Sophy_notSI	no_SI_category		
Western_Sophia	Western_Sophia_notSI	no_SI_category		
Prospero	Prospero	fictPersons		
Chaucer	Geoffrey Chaucer	histPersons		
Liston_John	John Liston	histPersons		
Grizzle_Lord	Lord Grizzle	fictPersons		
Lamb_Chas	Charles Lamb	histPersons		
Hazlitt_Wm	William Hazlitt	histPersons		
Milton	John Milton	histPersons		
Mossy_pet	Mossy	histPersons		
Brunton_Mary	Mary Balfour Brunton	histPersons		
Rowden_Fr	Frances Arabella Rowden St. Quintin	histPersons		
	_notSI	no_SI_category		
Fearon_HB	Henry Bradshaw Fearon	histPersons		
Washington_Geo	George Washington	histPersons		
Franklin_Ben	Benjamin Franklin	histPersons		
Birkbeck_M	Morris Birkbeck	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Hunt	James Henry Leigh Hunt	histPersons		
Bacon	Francis Bacon	histPersons		
Shakespeare	William Shakespeare	histPersons		
Keats	John Keats	histPersons		
Peacock_TL	Thomas Love Peacock	histPersons		
Coleridge_ST	Samuel Taylor Coleridge	histPersons		
Byron	George Gordon Noel Byron	histPersons		
Sancho_Panza	Sancho Panza	fictPersons		
Cypress_Mr	Mr. Cypress	fictPersons		
Selim_pet	Selim	histPersons		
Miranda_pet	Miranda	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
MRM	Mary Russell Mitford	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
	_notSI	no_SI_category		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
whitekitten_WEpet	White kitten	histPersons		
Mitford_Geo	George Mitford	histPersons		
Brulgruddery_D	Dennis Brulgruddery	fictPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Rousseau	Jean-Jacques Rousseau	histPersons		
Lorrain_Cl	Claude Lorrain	histPersons		
Selima_cat_pet	Selima_cat_pet_notSI	no_SI_category		
Miranda_pet	Miranda	histPersons		
Selim_cat_pet	Selim_cat_pet_notSI	no_SI_category		
Selim_cat	Selim_cat_notSI	no_SI_category		
Weyland_John	John Weyland	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Burke_E	Edmund Burke	histPersons		
Howard_John	John Howard	histPersons		
Marie_Antionette	Marie_Antionette_notSI	no_SI_category		
Ossian	Ossian	fictPersons		
Hervey_Wm	Frederick William Hervey	histPersons		
Phillips_Chas	Charles Phillips	histPersons		
Porter_AM	Porter_AM_notSI	no_SI_category		
Owenson_S	Sydney Owenson	histPersons		
Junius	Lucius Junius Brutus	histPersons		
Fox_ChasJ	Charles James Fox	histPersons		
Hearne_Thos	Thomas Hearne	histPersons		
Aubrey_John	John Aubrey	histPersons		
Johnson_Sam	Johnson_Sam_notSI	no_SI_category		
Kettle_Dr	Ralph Kettle	histPersons		
PembrokeI	William Herbert	histPersons		
Jonson_Ben	Ben Jonson	histPersons		
Hobbes	Thomas Hobbes	histPersons		
Titian	Tiziano Vecelli	histPersons		
Scott_Wal	Walter Scott	histPersons		
Austen_Jane	Jane Austen	histPersons		
	_notSI	no_SI_category		
Walton_I	Izaak Walton	histPersons		
Boswell	James Boswell	histPersons		
Crowther_Mr	 Crowther	histPersons		
Napoleon	Napoleon Bonaparte	histPersons		
Byron	George Gordon Noel Byron	histPersons		
Croker_JW	John Wilson Croker	histPersons		
Don_Quixote_char	Don Quixote	fictPersons		
Punch	Punch	fictPersons		
Judy	Judy	fictPersons		
James_Miss	Miss James	histPersons		
James_Susan	Susan Susy Deane James	histPersons		
Elford_John	Elford_John_notSI	no_SI_category		
Russell_M	Mary Mitford Russell	histPersons		
MRM	Mary Russell Mitford	histPersons		
Milman_HH	Henry Hart Milman	histPersons		
Heber_Rich	Richard Heber	histPersons		
Dickinson_Charles	Charles Dickinson	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Mitford_Geo	George Mitford	histPersons		
MRM	Mary Russell Mitford	histPersons		
MRM_maledog_pet		histPersons		
Shakespeare	William Shakespeare	histPersons		
Miranda_pet	Miranda	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
LeCamus_Antoine	Antoine Le Camus	histPersons		
MRM	Mary Russell Mitford	histPersons		
Dacre_Charlotte	Dacre_Charlotte_notSI	no_SI_category		
	_notSI	no_SI_category		
Dickinson_Charles	Charles Dickinson	histPersons		
Hogarth	William Hogarth	histPersons		
Wellington_Duke	Arthur Wellesley	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
James_Miss	Miss James	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Hofland_TC #Hofland_B	Hofland_TC #Hofland_B_notSI	no_SI_category		
Hofland_TC	Thomas Christopher Hofland	histPersons		
Geo_SpencerChurchill	George Spencer-Churchill	histPersons		
Chas_SpencerChurchill	Charles Spencer-Churchill	histPersons		
Hassan_Bedreddin	Prince Bedreddin Hassan	fictPersons		
Miranda_pet	Miranda	histPersons		
Selim_pet	Selim	histPersons		
Mitford_Geo	George Mitford	histPersons		
Griffin_Rich	Richard Griffin	histPersons		
whitekitten_WEpet	White kitten	histPersons		
Percy_Thos	Thomas Percy	histPersons		
Dryden	John Dryden	histPersons		
Lee_Nath	Nathaniel Lee	histPersons		
Owenson_S	Sydney Owenson	histPersons		
Miss Crawley_fict	Miss Crawley_fict_notSI	no_SI_category		
Mr_Dexter_OD	Mr_Dexter_OD_notSI	no_SI_category		
Austen_Jane	Jane Austen	histPersons		
Aubrey_John	John Aubrey	histPersons		
Hearne_Thos	Thomas Hearne	histPersons		
JamesI	James I	histPersons		
ChasI	Charles Stuart	histPersons		
Master_Fuller	Master Fuller	fictPersons		
MRM	Mary Russell Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Mitford_Geo	George Mitford	histPersons		
	_notSI	no_SI_category		
Mossy	Mossy_notSI	no_SI_category		
James_Miss	Miss James	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Mitford_Geo	George Mitford	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Weyland_John	John Weyland	histPersons		
Dickinson_Charles	Charles Dickinson	histPersons		
	_notSI	no_SI_category		
Cartwright_Maj	John Cartwright	histPersons		
Northmore_Thos	Thomas Northmore	histPersons		
Hobhouse_JC	John Cam Hobhouse	histPersons		
Washington_Geo	George Washington	histPersons		
Johnson_Mr	John Johnson	histPersons		
Junius	Lucius Junius Brutus	histPersons		
Walton_I	Izaak Walton	histPersons		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Handel	George Frideric Handel	histPersons		
Austen_Jane	Jane Austen	histPersons		
Jacky_Marriage	Miss Jacky	fictPersons		
Nicky_Marriage	Miss Nicky	fictPersons		
Grizzy_Marriage	Miss Grizzy	fictPersons		
Maclaughlan_Marriage	Lady MacLaughlan	fictPersons		
Collins_Mr_JA	Collins_Mr_JA_notSI	no_SI_category		
Chas_Grandison_fict	Sir Charles Grandison	fictPersons		
Mary_Marriage	Mary	fictPersons		
whitekitten_WEpet	White kitten	histPersons		
Dante	Durante Alighieri	histPersons		
Tasso	Tasso_notSI	no_SI_category		
Ariosto	Ariosto_notSI	no_SI_category		
Petrarch	Francesco Petrarca	histPersons		
Ovid	Publius Ovidius Naso	histPersons		
Virgil	Publius Vergilius Maro	histPersons		
Ugolino	Count Ugolino	fictPersons		
Isabella_Dante	Isabella	fictPersons		
Dryden	John Dryden	histPersons		
Phaeton_Ovid	Phaeton	fictPersons		
Southey_R	Robert Southey	histPersons		
Pitt_Chris	Christopher Pitt	histPersons		
Beresford_James	James Beresford	histPersons		
Dido	Dido_notSI	no_SI_category		
Ascanius	Ascanius	fictPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
MRM	Mary Russell Mitford	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
whitekitten_WEpet	White kitten	histPersons		
	_notSI	no_SI_category		
Northmore_Thos	Thomas Northmore	histPersons		
Bellamy_John	John Bellamy	histPersons		
Marriott_Mr	Mr. Marriott	histPersons		
Austen_Jane	Jane Austen	histPersons		
Clarke_ED	Edward Daniel Clarke	histPersons		
Acerbi_J	Giuseppe Acerbi	histPersons		
Lucetti	Lucetti	histPersons		
Cripps_JM	John Marten Cripps	histPersons		
Scott_Wal	Walter Scott	histPersons		
Rogers_Sam	Samuel Rogers	histPersons		
King_Wm	William King	histPersons		
Pope_Alex	Alexander Pope	histPersons		
James_oldPretender	James Francis Edward Stuart	histPersons		
Maturin_Ch	Maturin_Ch_notSI	no_SI_category		
Holcroft	Thomas Holcroft	histPersons		
Hazlitt_Wm	William Hazlitt	histPersons		
Walpole_Hor	Horace Walpole	histPersons		
hume	David Hume	histPersons		
Gray_Thos	Thomas Gray	histPersons		
Cowper	William Cowper	histPersons		
Scott_John_LdEldon	John Scott	histPersons		
Sebastian_TN	Sebastian	fictPersons		
Viola_TN	Viola	fictPersons		
Hofland_B #Hofland_TC	Hofland_B #Hofland_TC_notSI	no_SI_category		
Geo_SpencerChurchill	George Spencer-Churchill	histPersons		
Hofland_TC	Thomas Christopher Hofland	histPersons		
James_Miss	Miss James	histPersons		
Castlereagh_RS	Robert Stewart	histPersons		
Pygmalion	Pygmalion	fictPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Weyland_John	John Weyland	histPersons		
Burdett_F	Sir Francis Burdett	histPersons		
Cartwright_Maj	John Cartwright	histPersons		
GeoIV	George IV King of the United Kingdom of Great Britain and Ireland	histPersons		
Beechey_W	William Beechey	histPersons		
Holcroft_Thos	Thomas Holcroft	histPersons		
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Elford_SirWm
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	whitekitten_WEpet
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Northmore_Thos
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Bellamy_John
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Marriott_Mr
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Austen_Jane
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Clarke_ED
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Acerbi_J
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Lucetti
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Cripps_JM
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Scott_Wal
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Rogers_Sam
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	King_Wm
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Pope_Alex
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	James_oldPretender
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Maturin_Ch
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Holcroft
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Hazlitt_Wm
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Walpole_Hor
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	hume
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Gray_Thos
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Cowper
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Scott_John_LdEldon
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Sebastian_TN
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Viola_TN
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Hofland_B #Hofland_TC
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Geo_SpencerChurchill
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Hofland_TC
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	James_Miss
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Castlereagh_RS
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Pygmalion
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Palmer_CF
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Palmer_Mad
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Weyland_John
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Burdett_F
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Cartwright_Maj
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	GeoIV
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Beechey_W
Mitford_Geo	George Mitford	histPersons	Letter to Sir William Elford, 1819 April 8	Holcroft_Thos
